"","DXCM.Close"
"1",9.88
"2",9.79
"3",9.68
"4",9.64
"5",9.42
"6",9.47
"7",9.16
"8",8.99
"9",8.6
"10",8.81
"11",8.53
"12",8.71
"13",8.43
"14",8.52
"15",8.91
"16",9
"17",9.01
"18",9.2
"19",9.11
"20",8.9
"21",8.95
"22",8.9
"23",9
"24",8.89
"25",8.85
"26",8.8
"27",8.78
"28",8.63
"29",8.98
"30",8.8
"31",8.86
"32",8.82
"33",9
"34",8.74
"35",8.71
"36",9.25
"37",9.06
"38",8.48
"39",8.09
"40",7.94
"41",6.78
"42",6.5
"43",6.97
"44",7.38
"45",7.33
"46",7.25
"47",7.42
"48",7.35
"49",7.34
"50",7.25
"51",7
"52",6.94
"53",7
"54",7
"55",7.21
"56",7.3
"57",7.3
"58",7.29
"59",7.25
"60",7.7
"61",7.86
"62",7.72
"63",7.89
"64",7.66
"65",7.64
"66",8.83
"67",8.67
"68",8.31
"69",8.41
"70",8.17
"71",8.35
"72",8.35
"73",8.25
"74",7.94
"75",8.25
"76",8.15
"77",7.98
"78",8.16
"79",8.26
"80",8.17
"81",7.97
"82",7.72
"83",7.7
"84",7.47
"85",7.38
"86",7.52
"87",7.4
"88",7.53
"89",7.73
"90",7.63
"91",7.47
"92",7.2
"93",7.15
"94",6.91
"95",6.87
"96",7.1
"97",7.28
"98",7.31
"99",7.11
"100",7.19
"101",7.02
"102",6.7
"103",6.56
"104",6.49
"105",6.56
"106",6.57
"107",6.57
"108",6.62
"109",6.54
"110",6.56
"111",6.62
"112",6.55
"113",6.77
"114",6.82
"115",6.73
"116",6.85
"117",7.45
"118",7.7
"119",7.83
"120",8.13
"121",8.28
"122",8.09
"123",7.95
"124",8.19
"125",8.38
"126",8.42
"127",8.34
"128",8.53
"129",9.21
"130",9.26
"131",9.12
"132",9.41
"133",9.68
"134",9.5
"135",9.51
"136",9.4
"137",9.45
"138",9.52
"139",9.03
"140",8.58
"141",8.62
"142",8.33
"143",8.18
"144",8.3
"145",8.03
"146",7.43
"147",7.79
"148",7.7
"149",7.53
"150",8.03
"151",9.2
"152",9.56
"153",8.72
"154",8.42
"155",8.05
"156",8.01
"157",8.56
"158",8.99
"159",9.13
"160",9.13
"161",9.19
"162",8.9
"163",8.81
"164",8.75
"165",8.92
"166",8.96
"167",8.93
"168",9.2
"169",9.19
"170",9.21
"171",9.31
"172",9.4
"173",9.62
"174",9.55
"175",9.45
"176",9.4
"177",9.26
"178",9.42
"179",9.43
"180",9.71
"181",9.36
"182",9.64
"183",9.5
"184",9.61
"185",9.57
"186",9.7
"187",10
"188",10.44
"189",10.36
"190",10.58
"191",10.34
"192",10.65
"193",10.61
"194",10.66
"195",10.41
"196",10.25
"197",10.07
"198",9.29
"199",8.84
"200",8.98
"201",9.07
"202",8.59
"203",8.84
"204",9.26
"205",9.16
"206",9.2
"207",8.44
"208",8.6
"209",8.12
"210",9.3
"211",9.06
"212",8.94
"213",8.73
"214",8.79
"215",8.48
"216",8.4
"217",8.61
"218",8.45
"219",8.6
"220",9.14
"221",8.89
"222",9.04
"223",8.76
"224",8.6
"225",8.33
"226",8.4
"227",8.56
"228",8.29
"229",8.56
"230",8.49
"231",8.65
"232",8.7
"233",8.75
"234",8.43
"235",9.13
"236",9.34
"237",9.3
"238",8.9
"239",8.52
"240",8.35
"241",7.98
"242",7.82
"243",7.67
"244",7.61
"245",8.15
"246",8.92
"247",9.38
"248",9.25
"249",9.1
"250",8.67
"251",8.83
"252",8.95
"253",8.84
"254",8.7
"255",8.5
"256",8.28
"257",8.26
"258",8.6
"259",8.55
"260",8.85
"261",9.36
"262",9.61
"263",9.47
"264",8.9
"265",9.05
"266",9.02
"267",8.26
"268",9.01
"269",9.08
"270",8.94
"271",8.56
"272",8.41
"273",8.64
"274",8.44
"275",8.29
"276",8.07
"277",8.06
"278",7.99
"279",8.3
"280",8.41
"281",8.95
"282",8.28
"283",8
"284",8.49
"285",7.9
"286",8
"287",7.77
"288",7.83
"289",7.75
"290",7.78
"291",7.54
"292",7.37
"293",6.97
"294",7.49
"295",7.35
"296",6.92
"297",6.99
"298",6.05
"299",5.68
"300",4.66
"301",4.48
"302",4.68
"303",4.23
"304",3.85
"305",3.7
"306",3.98
"307",4.32
"308",4.2
"309",4.29
"310",4.62
"311",4.07
"312",4.14
"313",3.99
"314",4
"315",4.17
"316",4.44
"317",5.14
"318",5.48
"319",5.69
"320",5.87
"321",5.81
"322",5.64
"323",5.33
"324",5.85
"325",5.81
"326",7.05
"327",7.32
"328",7.19
"329",7.35
"330",7.41
"331",7.82
"332",8.01
"333",7.81
"334",7.7
"335",7.88
"336",7.24
"337",7.4
"338",7.47
"339",6.8
"340",6.85
"341",6.4
"342",7.2
"343",7.26
"344",7.14
"345",7.57
"346",7.48
"347",7.63
"348",7.78
"349",7.55
"350",7.82
"351",7.57
"352",7.85
"353",7.98
"354",7.96
"355",7.89
"356",7.78
"357",7.54
"358",7.26
"359",7.33
"360",7.49
"361",7.3
"362",7.11
"363",7.02
"364",7.23
"365",8
"366",7.82
"367",7.65
"368",7.59
"369",7.47
"370",7.33
"371",7.43
"372",7.17
"373",6.88
"374",6.69
"375",6.37
"376",6.04
"377",5.88
"378",5.71
"379",5.67
"380",5.68
"381",6.42
"382",5.85
"383",5.99
"384",6.6
"385",6.14
"386",6.73
"387",6.95
